Yaw,Pitch,Roll,Surge,Heave,Sway
0,0,-4.48,0,0,0
0,0,-4.86,0,0,0
0,0,-5,0,0,0
0,-0.139999999999999,-4.825,0,0,0
0,-0.519999999999997,-4.35,0,0,0
0,-1.07999999999999,-3.65000000000001,0,0,0
0,-1.75999999999999,-2.80000000000001,0,0,0
0,-2.5,-1.875,0,0,0
0,-3.24,-0.950000000000004,0,0,0
0,-3.92,-0.100000000000006,0,0,0
0,-4.48,0.599999999999994,0,0,0
0,-4.86,1.07499999999999,0,0,0
0,-5,1.25,0,0,0
0,-4.79,1.215,0,0,0
0,-4.22000000000001,1.12,0,0,0
0,-3.38000000000001,0.980000000000002,0,0,0
0,-2.36000000000002,0.810000000000003,0,0,0
0,-1.25,0.625,0,0,0
0,-0.140000000000004,0.440000000000001,0,0,0
0,0.879999999999993,0.270000000000001,0,0,0
0,1.71999999999999,0.130000000000001,0,0,0
0,2.29,0.0349999999999999,0,0,0
0,2.5,0,0,0,0
0,2.43,0,0,0,0
0,2.24,0,0,0,0
0,1.96,0,0,0,0
0,1.62,0,0,0,0
0,1.25,0,0,0,0
0,0.880000000000001,0,0,0,0
0,0.540000000000002,0,0,0,0
0,0.260000000000002,0,0,0,0
0,0.0699999999999998,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,-0.140000000000004,0,0,0,0
0,-0.519999999999997,0,0,0,0
0,-1.08,0,0,0,0
0,-1.75999999999999,0,0,0,0
0,-2.5,0,0,0,0
0,-3.24000000000001,0,0,0,0
0,-3.92,0,0,0,0
0,-4.48,0,0,0,0
0,-4.86,0,0,0,0
0,-5,0,0,0,0
0,-4.71999999999999,0,0,0,0
0,-3.96000000000001,0,0,0,0
0,-2.83999999999999,0,0,0,0
0,-1.48000000000002,0,0,0,0
0,0,0,0,0,0
0,1.48000000000002,0,0,0,0
0,2.83999999999999,0,0,0,0
0,3.96000000000001,0,0,0,0
0,4.71999999999999,0,0,0,0
0,5,0,0,0,0
0,4.86,-0.210000000000006,0,0,0
0,4.48,-0.779999999999995,0,0,0
0,3.92,-1.62000000000001,0,0,0
0,3.24000000000001,-2.63999999999998,0,0,0
0,2.5,-3.75,0,0,0
0,1.75999999999999,-4.86000000000002,0,0,0
0,1.08,-5.87999999999999,0,0,0
0,0.519999999999996,-6.72000000000001,0,0,0
0,0.140000000000004,-7.28999999999999,0,0,0
0,0,-7.5,0,0,0
0,0,-7.28999999999999,0,0,0
0,0,-6.72000000000001,0,0,0
0,0,-5.87999999999999,0,0,0
0,0,-4.86000000000002,0,0,0
0,0,-3.75,0,0,0
0,0,-2.63999999999998,0,0,0
0,0,-1.62000000000001,0,0,0
0,0,-0.779999999999995,0,0,0
0,0,-0.210000000000005,0,0,0
0,0,0,0,0,0
0,-0.210000000000006,0,0,0,0
0,-0.779999999999995,0,0,0,0
0,-1.62000000000001,0,0,0,0
0,-2.63999999999998,0,0,0,0
0,-3.75,0,0,0,0
0,-4.86000000000002,0,0,0,0
0,-5.87999999999999,0,0,0,0
0,-6.72000000000001,0,0,0,0
0,-7.28999999999999,0,0,0,0
0,-7.5,0,0,0,0
0,-7.28999999999999,0,0,0,0
0,-6.72000000000001,0,0,0,0
0,-5.87999999999999,0,0,0,0
0,-4.86000000000002,0,0,0,0
0,-3.75,0,0,0,0
0,-2.63999999999998,0,0,0,0
0,-1.62000000000001,0,0,0,0
0,-0.779999999999995,0,0,0,0
0,-0.210000000000005,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
